[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 278:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 278:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 278:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 278:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 278: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 278: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 278: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 278:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 279:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 279:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 279:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 279:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 279:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 279:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 279:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 279:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 279:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 279: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 279: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 279: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 279:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 280:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 280:  20%|██        | 1/5 [00:51<03:26, 51.74s/it, v_num=495027]
Epoch 280:  20%|██        | 1/5 [00:51<03:26, 51.74s/it, v_num=495027]
Epoch 280:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 280:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 280:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 280:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 280:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 280:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 280: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 280: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 280: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 280:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 281:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 281:  20%|██        | 1/5 [00:51<03:25, 51.41s/it, v_num=495027]
Epoch 281:  20%|██        | 1/5 [00:51<03:25, 51.41s/it, v_num=495027]
Epoch 281:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 281:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 281:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 281:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 281:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 281:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 281: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 281: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 281: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 281:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 282:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 282:  20%|██        | 1/5 [00:51<03:27, 51.85s/it, v_num=495027]
Epoch 282:  20%|██        | 1/5 [00:51<03:27, 51.85s/it, v_num=495027]
Epoch 282:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 282:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 282:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 282:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 282:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 282:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 282: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 282: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 282: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 282:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 283:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 283:  20%|██        | 1/5 [00:51<03:27, 51.87s/it, v_num=495027]
Epoch 283:  20%|██        | 1/5 [00:51<03:27, 51.87s/it, v_num=495027]
Epoch 283:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 283:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 283:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 283:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 283:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 283:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 283: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 283: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 283: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 283:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 284:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 284:  20%|██        | 1/5 [00:51<03:26, 51.57s/it, v_num=495027]
Epoch 284:  20%|██        | 1/5 [00:51<03:26, 51.57s/it, v_num=495027]
Epoch 284:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 284:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 284:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 284:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 284:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 284:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 284: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 284: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 284: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 284:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 285:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 285:  20%|██        | 1/5 [00:51<03:26, 51.62s/it, v_num=495027]
Epoch 285:  20%|██        | 1/5 [00:51<03:26, 51.62s/it, v_num=495027]
Epoch 285:  40%|████      | 2/5 [00:51<01:17, 25.85s/it, v_num=495027]
Epoch 285:  40%|████      | 2/5 [00:51<01:17, 25.85s/it, v_num=495027]
Epoch 285:  60%|██████    | 3/5 [00:51<00:34, 17.26s/it, v_num=495027]
Epoch 285:  60%|██████    | 3/5 [00:51<00:34, 17.26s/it, v_num=495027]
Epoch 285:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 285:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 285: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 285: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 285: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 285:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 286:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 286:  20%|██        | 1/5 [00:50<03:21, 50.45s/it, v_num=495027]
Epoch 286:  20%|██        | 1/5 [00:50<03:21, 50.45s/it, v_num=495027]
Epoch 286:  40%|████      | 2/5 [00:50<01:15, 25.26s/it, v_num=495027]
Epoch 286:  40%|████      | 2/5 [00:50<01:15, 25.26s/it, v_num=495027]
Epoch 286:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 286:  60%|██████    | 3/5 [00:50<00:33, 16.90s/it, v_num=495027]
Epoch 286:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 286:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 286: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 286: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 286: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 286:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 287:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 287:  20%|██        | 1/5 [00:52<03:28, 52.02s/it, v_num=495027]
Epoch 287:  20%|██        | 1/5 [00:52<03:28, 52.02s/it, v_num=495027]
Epoch 287:  40%|████      | 2/5 [00:52<01:18, 26.10s/it, v_num=495027]
Epoch 287:  40%|████      | 2/5 [00:52<01:18, 26.10s/it, v_num=495027]
Epoch 287:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 287:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 287:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 287:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 287: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 287: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 287: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 287:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 288:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 288:  20%|██        | 1/5 [00:51<03:27, 51.81s/it, v_num=495027]
Epoch 288:  20%|██        | 1/5 [00:51<03:27, 51.81s/it, v_num=495027]
Epoch 288:  40%|████      | 2/5 [00:51<01:17, 25.95s/it, v_num=495027]
Epoch 288:  40%|████      | 2/5 [00:51<01:17, 25.95s/it, v_num=495027]
Epoch 288:  60%|██████    | 3/5 [00:51<00:34, 17.33s/it, v_num=495027]
Epoch 288:  60%|██████    | 3/5 [00:51<00:34, 17.33s/it, v_num=495027]
Epoch 288:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 288:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 288: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 288: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 288: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 288:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 289:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 289:  20%|██        | 1/5 [00:50<03:21, 50.29s/it, v_num=495027]
Epoch 289:  20%|██        | 1/5 [00:50<03:21, 50.29s/it, v_num=495027]
Epoch 289:  40%|████      | 2/5 [00:50<01:15, 25.19s/it, v_num=495027]
Epoch 289:  40%|████      | 2/5 [00:50<01:15, 25.19s/it, v_num=495027]
Epoch 289:  60%|██████    | 3/5 [00:50<00:33, 16.82s/it, v_num=495027]
Epoch 289:  60%|██████    | 3/5 [00:50<00:33, 16.82s/it, v_num=495027]
Epoch 289:  80%|████████  | 4/5 [00:50<00:12, 12.63s/it, v_num=495027]
Epoch 289:  80%|████████  | 4/5 [00:50<00:12, 12.63s/it, v_num=495027]
Epoch 289: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 289: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 289: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 289:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 290:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 290:  20%|██        | 1/5 [00:52<03:28, 52.16s/it, v_num=495027]
Epoch 290:  20%|██        | 1/5 [00:52<03:28, 52.16s/it, v_num=495027]
Epoch 290:  40%|████      | 2/5 [00:52<01:18, 26.12s/it, v_num=495027]
Epoch 290:  40%|████      | 2/5 [00:52<01:18, 26.12s/it, v_num=495027]
Epoch 290:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 290:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 290:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 290:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 290: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 290: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 290: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 290:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 291:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 291:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 291:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 291:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 291:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 291:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 291:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 291:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 291:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 291: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 291: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 291: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 291:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 292:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 292:  20%|██        | 1/5 [00:51<03:24, 51.05s/it, v_num=495027]
Epoch 292:  20%|██        | 1/5 [00:51<03:24, 51.05s/it, v_num=495027]
Epoch 292:  40%|████      | 2/5 [00:51<01:16, 25.56s/it, v_num=495027]
Epoch 292:  40%|████      | 2/5 [00:51<01:16, 25.56s/it, v_num=495027]
Epoch 292:  60%|██████    | 3/5 [00:51<00:34, 17.07s/it, v_num=495027]
Epoch 292:  60%|██████    | 3/5 [00:51<00:34, 17.07s/it, v_num=495027]
Epoch 292:  80%|████████  | 4/5 [00:51<00:12, 12.82s/it, v_num=495027]
Epoch 292:  80%|████████  | 4/5 [00:51<00:12, 12.82s/it, v_num=495027]
Epoch 292: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 292: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 292: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 292:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 293:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 293:  20%|██        | 1/5 [00:52<03:28, 52.13s/it, v_num=495027]
Epoch 293:  20%|██        | 1/5 [00:52<03:28, 52.13s/it, v_num=495027]
Epoch 293:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 293:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 293:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 293:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 293:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 293:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 293: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 293: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 293: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 293:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 294:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 294:  20%|██        | 1/5 [00:50<03:22, 50.72s/it, v_num=495027]
Epoch 294:  20%|██        | 1/5 [00:50<03:22, 50.72s/it, v_num=495027]
Epoch 294:  40%|████      | 2/5 [00:50<01:16, 25.40s/it, v_num=495027]
Epoch 294:  40%|████      | 2/5 [00:50<01:16, 25.40s/it, v_num=495027]
Epoch 294:  60%|██████    | 3/5 [00:50<00:33, 16.96s/it, v_num=495027]
Epoch 294:  60%|██████    | 3/5 [00:50<00:33, 16.96s/it, v_num=495027]
Epoch 294:  80%|████████  | 4/5 [00:50<00:12, 12.74s/it, v_num=495027]
Epoch 294:  80%|████████  | 4/5 [00:50<00:12, 12.74s/it, v_num=495027]
Epoch 294: 100%|██████████| 5/5 [00:50<00:00, 10.20s/it, v_num=495027]
Epoch 294: 100%|██████████| 5/5 [00:50<00:00, 10.20s/it, v_num=495027]
Epoch 294: 100%|██████████| 5/5 [00:50<00:00, 10.20s/it, v_num=495027]
Epoch 294:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 295:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 295:  20%|██        | 1/5 [00:50<03:22, 50.54s/it, v_num=495027]
Epoch 295:  20%|██        | 1/5 [00:50<03:22, 50.54s/it, v_num=495027]
Epoch 295:  40%|████      | 2/5 [00:50<01:16, 25.42s/it, v_num=495027]
Epoch 295:  40%|████      | 2/5 [00:50<01:16, 25.42s/it, v_num=495027]
Epoch 295:  60%|██████    | 3/5 [00:50<00:33, 16.97s/it, v_num=495027]
Epoch 295:  60%|██████    | 3/5 [00:50<00:33, 16.97s/it, v_num=495027]
Epoch 295:  80%|████████  | 4/5 [00:51<00:12, 12.75s/it, v_num=495027]
Epoch 295:  80%|████████  | 4/5 [00:51<00:12, 12.75s/it, v_num=495027]
Epoch 295: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 295: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 295: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 295:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 296:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 296:  20%|██        | 1/5 [00:51<03:26, 51.69s/it, v_num=495027]
Epoch 296:  20%|██        | 1/5 [00:51<03:26, 51.69s/it, v_num=495027]
Epoch 296:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 296:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 296:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 296:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 296:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 296:  80%|████████  | 4/5 [00:51<00:12, 12.98s/it, v_num=495027]
Epoch 296: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 296: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 296: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 296:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 297:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 297:  20%|██        | 1/5 [00:50<03:22, 50.63s/it, v_num=495027]
Epoch 297:  20%|██        | 1/5 [00:50<03:22, 50.63s/it, v_num=495027]
Epoch 297:  40%|████      | 2/5 [00:50<01:16, 25.39s/it, v_num=495027]
Epoch 297:  40%|████      | 2/5 [00:50<01:16, 25.40s/it, v_num=495027]
Epoch 297:  60%|██████    | 3/5 [00:50<00:33, 16.96s/it, v_num=495027]
Epoch 297:  60%|██████    | 3/5 [00:50<00:33, 16.96s/it, v_num=495027]
Epoch 297:  80%|████████  | 4/5 [00:50<00:12, 12.74s/it, v_num=495027]
